month,hour,precipitation_probability
7,15,0.3288590604026846
7,16,0.32432432432432434
7,17,0.28378378378378377
7,18,0.33783783783783783
7,19,0.3310810810810811
7,20,0.31756756756756754
7,21,0.5135135135135135
7,22,0.3716216216216216
7,23,0.43243243243243246
8,0,0.4032258064516129
8,1,0.46774193548387094
8,2,0.43548387096774194
8,3,0.47580645161290325
8,4,0.4596774193548387
8,5,0.4435483870967742
8,6,0.4112903225806452
8,7,0.45161290322580644
8,8,0.4274193548387097
8,9,0.3870967741935484
8,10,0.4435483870967742
8,11,0.3467741935483871
8,12,0.3709677419354839
8,13,0.3709677419354839
8,14,0.3790322580645161
8,15,0.4274193548387097
8,16,0.3870967741935484
8,17,0.4435483870967742
8,18,0.3709677419354839
8,19,0.3870967741935484
8,20,0.3951612903225806
8,21,0.4032258064516129
8,22,0.3951612903225806
8,23,0.45161290322580644
9,0,0.525
9,1,0.49166666666666664
9,2,0.425
9,3,0.4666666666666667
9,4,0.4583333333333333
9,5,0.5083333333333333
9,6,0.5
9,7,0.48333333333333334
9,8,0.48333333333333334
9,9,0.39166666666666666
9,10,0.4583333333333333
9,11,0.43333333333333335
9,12,0.44166666666666665
9,13,0.38333333333333336
9,14,0.30833333333333335
9,15,0.425
9,16,0.35
9,17,0.48333333333333334
9,18,0.44166666666666665
9,19,0.5583333333333333
9,20,0.475
9,21,0.5
9,22,0.5583333333333333
9,23,0.49166666666666664
10,0,0.5967741935483871
10,1,0.5564516129032258
10,2,0.43548387096774194
10,3,0.5080645161290323
10,4,0.5080645161290323
10,5,0.46774193548387094
10,6,0.45161290322580644
10,7,0.5403225806451613
10,8,0.5645161290322581
10,9,0.41935483870967744
10,10,0.5241935483870968
10,11,0.4838709677419355
10,12,0.4274193548387097
10,13,0.43548387096774194
10,14,0.4435483870967742
10,15,0.5241935483870968
10,16,0.5080645161290323
10,17,0.46774193548387094
10,18,0.5161290322580645
10,19,0.5483870967741935
10,20,0.5564516129032258
10,21,0.5403225806451613
10,22,0.5483870967741935
10,23,0.5161290322580645
11,0,0.55
11,1,0.5333333333333333
11,2,0.48333333333333334
11,3,0.49166666666666664
11,4,0.5916666666666667
11,5,0.5083333333333333
11,6,0.5083333333333333
11,7,0.575
11,8,0.55
11,9,0.5166666666666667
11,10,0.6166666666666667
11,11,0.44166666666666665
11,12,0.5416666666666666
11,13,0.5166666666666667
11,14,0.45
11,15,0.55
11,16,0.49166666666666664
11,17,0.575
11,18,0.4583333333333333
11,19,0.475
11,20,0.4666666666666667
11,21,0.5666666666666667
11,22,0.5166666666666667
11,23,0.5666666666666667
12,0,0.4435483870967742
12,1,0.5080645161290323
12,2,0.5
12,3,0.47580645161290325
12,4,0.5645161290322581
12,5,0.5
12,6,0.41935483870967744
12,7,0.4435483870967742
12,8,0.5887096774193549
12,9,0.5403225806451613
12,10,0.46774193548387094
12,11,0.43548387096774194
12,12,0.49193548387096775
12,13,0.49193548387096775
12,14,0.45161290322580644
12,15,0.5
12,16,0.5
12,17,0.4596774193548387
12,18,0.5241935483870968
12,19,0.49193548387096775
12,20,0.49193548387096775
12,21,0.5241935483870968
12,22,0.4596774193548387
12,23,0.46774193548387094
